Country,ISO3,GDP (log_2000_2024),CPI (2000_2024),RDE (2000_2023),GEE (2000_2024),HDI (2000_2023),WGI (2000_2024),AFI (2000_2024),GII (2000-2025),RW_Single_Count,RW_Collab_Count,RW_Total_Count,WoS_Total_Publications,RR_Single_%,RR_Collab_%,RR_Total_%,CI_RR_Total_Lower_%,CI_RR_Total_Upper_%,Collaboration_Share_%,CI_Collab_Share_Lower_%,CI_Collab_Share_Upper_%,Total_Mean_RD_Years,Total_RD_≤1_%,Total_RD_1_2_%,Total_RD_2_3_%,Total_RD_3_4_%,Total_RD_4_5_%,Total_RD_>5_%,Total_Slope13,Total_Valid_RD_Count,Total_RD_Flag_<5,Single_Mean_RD_Years,Single_RD_≤1_%,Single_RD_1_2_%,Single_RD_2_3_%,Single_RD_3_4_%,Single_RD_4_5_%,Single_RD_>5_%,Single_Slope13,Single_Valid_RD_Count,Single_RD_Flag_<5,Collab_Mean_RD_Years,Collab_RD_≤1_%,Collab_RD_1_2_%,Collab_RD_2_3_%,Collab_RD_3_4_%,Collab_RD_4_5_%,Collab_RD_>5_%,Collab_Slope13,Collab_Valid_RD_Count,Collab_RD_Flag_<5,NRR_Total_RR,NRR_Single_RR,NRR_Collab_RR,NRD_Total,NRD_Single,NRD_Collab,NRRDI_Total_RR,NRRDI_Single_RR,NRRDI_Collab_RR,NSlope13_Total,NSlope13_Single,NSlope13_Collab,NRS13I_Total_RR,NRS13I_Single_RR,NRS13I_Collab_RR,RDE,RR,GDP,Gross_R&D_$,Net_R&D_$,Net_R&D_%,Retraction_Cost_$,Retraction_Cost_%,Paper_Cost_$,Cost_per_Retracted_Paper_$,RARE,Gross_R&D_$_log,Retraction_Cost_$_log,Paper_Cost_$_log,Cost_per_Retracted_Paper_$_log,RARE_log,Economic_Cluster,GDP_BillionUSD,Retraction_Cost_BillionUSD,Net_R&D_%_log,Hierarchical_Clusters
China,CHN,29.47838988,37.68,1.733351304,4.001279831,0.713083333,48.21930816,0.1848,56.55514475,32569,3421,35990,9056908,0.359603962,0.037772273,0.397376235,0.393299877,0.401494672,9.505418172,9.20671193,9.812768336,1.601186808,46.65740483,27.98277299,10.48902473,5.254237288,3.250903029,6.365657127,18.08419005,35990,FALSE,1.53382103,47.99963155,27.84549725,10.20295373,4.970984679,3.147164482,5.833768307,18.89833891,32569,FALSE,2.242530283,33.87898275,29.28968138,13.21251096,7.950891552,4.238526747,11.42940661,10.3332359,3421,FALSE,0.281124785,0,0.930974552,0.897389826,0.89553374,0.702641201,0.589257305,0.44776687,0.816807877,0.642117992,0.476243732,0.46618264,0.461621388,0.238121866,0.698578596,0.017333513,0.003973762,6.34E+12,1.10E+11,1.10E+11,0.017264634,436908548.8,6.89E-05,12139.72072,12139.72072,8.20E-05,25.4232764,19.89523446,9.40432043,9.40432043,8.20E-05,1,6343.107333,0.436908549,0.017117293,2
Colombia,COL,26.18361166,37.24,0.221890476,4.357685702,0.740333333,48.65530339,0.65844,28.4802836,28,82,110,140383,0.019945435,0.058411631,0.078357066,0.065022207,0.094424075,74.54545455,65.67240562,81.76192419,1.552436065,57.27272727,21.81818182,7.272727273,5.454545455,0.909090909,7.272727273,25,110,FALSE,1.717023565,57.14285714,14.28571429,7.142857143,14.28571429,0,7.142857143,25,28,FALSE,1.496235455,57.31707317,24.3902439,7.317073171,2.43902439,1.219512195,7.317073171,25,82,FALSE,0.883772582,0.960016582,0.885077648,0.910015097,0.853471142,0.940746767,0.89689384,0.906743862,0.912912208,0.951391536,0.648044693,1,0.917582059,0.804030637,0.942538824,0.002218905,0.000783571,2.35E+11,521839226.8,521430328.9,0.002217166,408897.9074,1.74E-06,3717.253705,3717.253703,0.000268805,20.07287011,12.92122323,8.221009403,8.221009402,0.000268769,3,235.1787405,0.000408898,0.002214712,0
Czech Republic,CZE,25.94940169,51.92,1.539016522,4.206164775,0.878375,68.12647048,0.94728,42.03575878,53,111,164,421293,0.012580318,0.026347459,0.038927777,0.033409232,0.045357464,67.68292683,60.19105286,74.36533841,3.171366087,35.36585366,23.17073171,9.146341463,7.317073171,7.317073171,17.68292683,13.1097561,164,FALSE,3.408779203,39.62264151,16.98113208,5.660377358,3.773584906,9.433962264,24.52830189,16.98113208,53,FALSE,3.058006672,33.33333333,26.12612613,10.81081081,9.009009009,6.306306306,14.41441441,11.26126126,111,FALSE,0.958257054,0.980833472,0.956380555,0.490751114,0.465050544,0.442463239,0.724504084,0.722942008,0.699421897,0.419662368,0.422262043,0.499959419,0.688959711,0.701547758,0.728169987,0.015390165,0.000389278,1.86E+11,2863685001,2862570232,0.015384174,1114768.911,5.99E-06,6797.371428,6797.37141,0.000147058,21.77537509,13.92415858,8.824438367,8.824438364,0.000147048,3,186.0724014,0.001114769,0.015267038,0
Germany,DEU,28.85494445,78.84,2.765867391,4.940802847,0.93725,83.38871442,0.96008,55.45535125,565,717,1282,3683697,0.015337852,0.019464142,0.034801994,0.032948628,0.036759574,55.92823713,53.1967913,58.62426037,3.492754412,38.61154446,15.5226209,9.516380655,6.08424337,4.212168487,26.05304212,14.5475819,1282,FALSE,3.73642977,43.36283186,9.380530973,9.734513274,4.955752212,3.89380531,28.67256637,16.81415929,565,FALSE,3.300736871,34.86750349,20.36262204,9.344490934,6.973500697,4.463040446,23.9888424,12.76150628,717,FALSE,0.966050925,0.973039532,0.971687375,0.407519259,0.389823231,0.365020104,0.686785092,0.681431382,0.668353739,0.483961631,0.417560686,0.554562931,0.725006278,0.695300109,0.763125153,0.027658674,0.00034802,3.40E+12,94053400994,94020668535,0.027649048,32732458.97,9.63E-06,25532.33911,25532.33929,3.92E-05,25.26712855,17.3038778,10.14774029,10.1477403,3.92E-05,0,3400.502906,0.032732459,0.027273716,1
Denmark,DNK,26.44198813,89.44,2.752898696,7.763935913,0.931708333,89.96903662,0.94016,56.9149155,61,127,188,555455,0.010981988,0.022864138,0.033846126,0.029341979,0.039041414,67.55319149,60.56725559,73.8361272,4.015757205,37.76595745,12.76595745,4.787234043,5.85106383,7.446808511,31.38297872,16.4893617,188,FALSE,3.542240325,47.54098361,6.557377049,4.918032787,4.918032787,8.196721311,27.86885246,21.31147541,61,FALSE,4.243194447,33.07086614,15.7480315,4.724409449,6.299212598,7.086614173,33.07086614,14.17322835,127,FALSE,0.96785662,0.985351021,0.964126611,0.2720741,0.434408382,0.06432876,0.61996536,0.709879701,0.514227685,0.570797609,0.544189028,0.605944527,0.769327114,0.764770024,0.785035569,0.027528987,0.000338461,3.05E+11,8383005778,8380168455,0.027519669,2837322.698,9.32E-06,15092.14208,15092.14201,6.62E-05,22.84947237,14.85837181,9.621995753,9.621995748,6.62E-05,0,304.5155926,0.002837323,0.02714781,1
Algeria,DZA,25.74952951,32.31818182,0.23761,6.268928412,0.717791667,40.20939929,0.30272,18.90146492,49,49,98,87979,0.055695109,0.055695109,0.111390218,0.091419761,0.135717253,50,40.28901085,59.71098915,2.00477727,42.85714286,24.48979592,12.24489796,6.12244898,3.06122449,11.2244898,15.30612245,98,FALSE,1.829331322,51.02040816,20.40816327,12.24489796,2.040816327,2.040816327,12.24489796,19.3877551,49,FALSE,2.180223219,34.69387755,28.57142857,12.24489796,10.20408163,4.081632653,10.20408163,11.2244898,49,FALSE,0.821370826,0.858973101,0.891118531,0.792869592,0.827685712,0.722520287,0.807120209,0.843329407,0.806819409,0.517883402,0.490023943,0.49862107,0.669627114,0.674498522,0.694869801,0.0023761,0.001113902,1.52E+11,362028942.8,361625678,0.002373453,403264.8286,2.65E-06,4114.947236,4114.947231,0.000242746,19.70723472,12.90735125,8.322624278,8.322624276,0.000242716,3,152.3626711,0.000403265,0.002370641,0
Egypt,EGY,26.05080407,32.48,0.57656381,4.309666634,0.688625,43.33105774,0.1774,24.71222817,435,618,1053,325158,0.133781116,0.190061447,0.323842563,0.304892141,0.343966775,58.68945869,55.68903674,61.62670859,3.126893404,25.83095916,24.21652422,15.00474834,10.35137702,7.122507123,17.47388414,5.413105413,1053,FALSE,4.159796077,24.36781609,13.33333333,15.17241379,10.11494253,8.045977011,28.96551724,4.597701149,435,FALSE,2.39985026,26.86084142,31.87702265,14.88673139,10.51779935,6.472491909,9.385113269,5.987055016,618,FALSE,0.420034637,0.638269497,0.592320535,0.502268471,0.292619953,0.65244822,0.461151554,0.465444725,0.622384377,0.075469792,0.073588904,0.307997318,0.247752214,0.3559292,0.450158926,0.005765638,0.003238426,2.06E+11,1187320143,1183475095,0.005746967,3845047.982,1.87E-05,3651.517548,3651.517552,0.000272972,20.89496462,15.1622969,8.203171948,8.203171949,0.000272935,1,205.930397,0.003845048,0.005730516,2
Spain,ESP,27.84677534,63.24,1.21211,4.3721787,0.878916667,71.7070478,0.94672,44.6070366,347,389,736,1836810,0.018891448,0.021178021,0.040069468,0.037277773,0.04307014,52.85326087,49.24134878,56.43554205,4.436471446,31.92934783,16.0326087,8.831521739,5.842391304,4.211956522,33.15217391,11.54891304,736,FALSE,5.43429454,34.00576369,10.08645533,4.899135447,4.899135447,4.034582133,42.07492795,14.55331412,347,FALSE,3.546382465,30.07712082,21.33676093,12.33933162,6.683804627,4.370179949,25.19280206,8.868894602,389,FALSE,0.956100325,0.96299559,0.967876126,0.163119219,0,0.286646811,0.559609772,0.481497795,0.627261468,0.349861799,0.35390337,0.412885894,0.652981062,0.65844948,0.69038101,0.0121211,0.000400695,1.24E+12,15039829164,15033802784,0.012116243,6026379.534,4.86E-06,8188.015725,8188.015671,0.000122081,23.4339678,15.61165715,9.01054899,9.010548983,0.000122073,3,1240.797383,0.00602638,0.012043429,1
Finland,FIN,26.17850659,91.16,3.193343913,6.393231288,0.928,90.32475648,0.93528,57.70636474,28,82,110,417680,0.006703697,0.019632254,0.026335951,0.021853203,0.031737953,74.54545455,65.67240562,81.76192419,3.502034721,36.36363636,22.72727273,10.90909091,2.727272727,1.818181818,25.45454545,12.72727273,110,FALSE,3.551090251,53.57142857,14.28571429,7.142857143,0,0,25,23.21428571,28,FALSE,3.485284052,30.48780488,25.6097561,12.19512195,3.658536585,2.43902439,25.6097561,9.146341463,82,FALSE,0.982043826,0.997443255,0.971313533,0.405115882,0.432376473,0.306140276,0.693579854,0.714909864,0.638726905,0.402557793,0.597765363,0.42298396,0.692300809,0.797604309,0.697148747,0.031933439,0.00026336,2.34E+11,7471824279,7469856503,0.031925029,1967775.981,8.41E-06,17888.87253,17888.87255,5.59E-05,22.73440502,14.49241503,9.791990051,9.791990053,5.59E-05,0,233.981196,0.001967776,0.031426018,1
France,FRA,28.5221432,69.84,2.169283043,5.442854961,0.890541667,77.01783902,0.88936,53.4156787,408,648,1056,2436252,0.016747036,0.026598234,0.04334527,0.040809063,0.046039024,61.36363636,58.39066165,64.2542317,4.78105231,28.40909091,9.659090909,7.386363636,4.829545455,8.049242424,41.66666667,10.51136364,1056,FALSE,5.417139751,29.90196078,6.12745098,5.147058824,5.392156863,8.823529412,44.60784314,12.37745098,408,FALSE,4.380552809,27.4691358,11.88271605,8.796296296,4.475308642,7.561728395,39.81481481,9.336419753,648,FALSE,0.949912125,0.969056591,0.955822893,0.073881053,0.003938674,0.020504537,0.511896589,0.486497632,0.488163715,0.303462811,0.292638843,0.429902124,0.626687468,0.630847717,0.692862509,0.02169283,0.000433453,2.44E+12,52884161796,52861239013,0.021683428,22922782.72,9.40E-06,21707.18045,21707.1806,4.60E-05,24.69136973,16.9476419,9.985444448,9.985444455,4.60E-05,0,2437.863605,0.022922783,0.021451686,1
United Kingdom,GBR,28.60497472,79.72,1.947372273,5.129261403,0.916833333,81.96225768,0.9046,59.11537571,717,1126,1843,4733699,0.015146717,0.023786895,0.038933612,0.037196507,0.040751808,61.09603907,58.84929984,63.29661674,3.966600597,34.45469343,17.09169832,8.681497558,5.860010852,4.395008139,29.5170917,12.88659794,1843,FALSE,4.648954643,35.42538354,12.13389121,6.694560669,4.184100418,5.020920502,36.54114365,14.36541144,717,FALSE,3.532099842,33.8365897,20.24866785,9.946714032,6.927175844,3.996447602,25.04440497,11.94493783,1126,FALSE,0.958246031,0.973579759,0.962074625,0.284804481,0.180311025,0.291203685,0.621525256,0.576945392,0.626639155,0.409682782,0.348612702,0.524842782,0.683964407,0.66109623,0.743458704,0.019473723,0.000389336,2.65E+12,51574100004,51554020344,0.019466141,20079659.99,7.58E-06,10895.09494,10895.09495,9.17E-05,24.66628545,16.81521797,9.296159741,9.296159742,9.17E-05,0,2648.394491,0.02007966,0.019279099,1
Greece,GRC,26.13477131,44.2,0.874168571,3.576235511,0.873916667,60.23648648,0.84552,37.34679918,121,119,240,410002,0.029512051,0.029024249,0.0585363,0.051585799,0.066422666,49.58333333,43.31426766,55.86552775,3.006650696,43.33333333,13.33333333,12.91666667,5.833333333,5.833333333,18.75,15.20833333,240,FALSE,3.005730254,44.62809917,9.917355372,9.917355372,10.74380165,5.785123967,19.00826446,17.3553719,121,FALSE,3.007586608,42.01680672,16.80672269,15.96638655,0.840336134,5.882352941,18.48739496,13.02521008,119,FALSE,0.921215289,0.932977337,0.950428027,0.533408443,0.557589034,0.458549774,0.727311866,0.745283186,0.7044889,0.513510294,0.432799298,0.564160799,0.717362791,0.682888318,0.757294413,0.008741686,0.000585363,2.24E+11,1957862346,1956716286,0.008736569,1146060.176,5.12E-06,4775.25072,4775.250735,0.000209291,21.39511908,13.95184156,8.47141115,8.471411153,0.000209269,3,223.9685126,0.00114606,0.008698626,0
Croatia,HRV,24.68834238,43.88,0.916915217,4.084461434,0.837041667,57.49448746,0.879,37.67944844,26,26,52,122976,0.021142337,0.021142337,0.042284673,0.032249251,0.055441218,50,36.88563856,63.11436144,3.323013742,36.53846154,23.07692308,7.692307692,1.923076923,3.846153846,26.92307692,14.42307692,52,FALSE,4.090243774,38.46153846,19.23076923,7.692307692,0,3.846153846,30.76923077,15.38461538,26,FALSE,2.55578371,34.61538462,26.92307692,7.692307692,3.846153846,3.846153846,23.07692308,13.46153846,26,FALSE,0.95191566,0.956633639,0.967955478,0.451478015,0.308588895,0.602697611,0.701696837,0.632611267,0.785326544,0.478393795,0.377309841,0.58004158,0.715154727,0.66697174,0.773998529,0.009169152,0.000422847,52724304914,483437174.8,483232755,0.009165275,204419.8285,3.88E-06,3931.150589,3931.150549,0.000254271,19.99643193,12.22793603,8.276941779,8.276941769,0.000254239,3,52.72430491,0.00020442,0.009123529,0
Hungary,HUN,25.56803259,48.36,1.180969565,4.749340897,0.835625,62.88940986,0.66768,39.99437379,26,68,94,235585,0.011036356,0.028864316,0.039900673,0.03260971,0.048820972,72.34042553,62.55641807,80.37010807,3.188285494,29.78723404,22.34042553,17.0212766,5.319148936,8.510638298,17.0212766,6.382978723,94,FALSE,5.26952035,26.92307692,19.23076923,19.23076923,0,0,34.61538462,3.846153846,26,FALSE,2.392519225,30.88235294,23.52941176,16.17647059,7.352941176,11.76470588,10.29411765,7.352941176,68,FALSE,0.956419191,0.985197352,0.950783677,0.486369394,0.037831521,0.654787188,0.721394293,0.511514437,0.802785433,0.11884232,0.052428019,0.357710652,0.537630755,0.518812686,0.654247164,0.011809696,0.000399007,1.27E+11,1500701002,1500102212,0.011804984,598789.7994,4.71E-06,6370.104216,6370.104249,0.000156921,21.12919817,13.30266757,8.75952808,8.759528085,0.000156908,3,127.073639,0.00059879,0.011735848,0
Indonesia,IDN,27.14924718,29.64,0.171662222,2.339350808,0.67325,46.02965439,0.70576,31.30502075,127,103,230,166633,0.076215396,0.061812486,0.138027882,0.121314356,0.157040416,44.7826087,38.49410054,51.2425417,1.406422046,56.95652174,20.43478261,11.73913043,4.782608696,3.913043478,2.173913043,22.60869565,230,FALSE,1.078821,71.65354331,14.96062992,6.299212598,2.362204724,3.937007874,0.787401575,32.67716535,127,FALSE,1.810357316,38.83495146,27.18446602,18.44660194,7.766990291,3.883495146,3.883495146,10.19417476,103,FALSE,0.771050561,0.800974218,0.877514975,0.94782922,1,0.840526103,0.859439891,0.900487109,0.859020539,0.844452917,0.86420622,0.461121315,0.807751739,0.832590219,0.669318145,0.001716622,0.001380279,6.18E+11,1060334685,1058871127,0.001714253,1463557.507,2.37E-06,6363.293493,6363.29351,0.000156934,20.78185044,14.19638136,8.758458506,8.758458509,0.000156922,3,617.6866827,0.001463558,0.001712785,0
